second,mean_x,std_x,min_x,max_x,mean_y,std_y,mix_y,max_y,mean_z,std_z,min_z,max_z,Activity
0,-0.411802693,0.128543508,-0.5793968,0.107739076,-6.487147613,0.210982475,-7.1107793,-5.619191,7.502079847,0.107839845,7.201759,7.773973,0
1,1.87214481,1.769346924,-0.2896984,5.932832,-6.673051275,0.993691039,-8.956709,-4.3837833,6.907586299,0.736005629,5.3941364,7.8625584,0
2,7.268675454,2.182101681,2.3247697,10.788273,-2.967697646,2.710909788,-7.017405,2.2266076,5.832783204,0.659407868,4.3622355,7.9511437,0
3,3.59549834,3.809843437,-2.135628,9.722853,-5.425806269,3.112599969,-9.998186,1.8387469,6.26339757,1.201988037,4.096479,9.006987,0
4,-2.841167725,0.309695828,-3.6152446,-2.0638018,-5.872227092,0.677384549,-7.704541,-4.2305546,7.121129777,0.524158439,5.884948,8.50181,0
5,-2.604165931,0.329468064,-3.2345665,-1.8602947,-5.082188886,0.490666774,-6.3542113,-4.036624,8.024227448,0.422168074,7.1969705,9.109938,0
6,-2.382925023,0.297978626,-3.1364043,-1.7525556,-5.379100817,1.122489376,-9.196129,-3.715801,7.858177044,0.599688267,6.3111157,8.9998045,0
7,-2.122220387,0.652649903,-3.5170822,-0.7134721,-5.026865877,1.452792419,-7.1634517,-2.0254946,7.637862515,0.829341512,5.257667,9.035717,0
8,1.146991901,1.821591291,-2.9903579,2.906561,-8.240479543,1.431758106,-11.911154,-4.7261543,5.836289881,0.566548874,4.3622355,7.5680714,0
9,2.825980281,0.16692605,2.480393,3.359065,-7.790756533,0.14021576,-8.137892,-7.5106106,5.621972503,0.099409732,5.4420204,5.8226986,0
10,3.572029209,0.513508369,2.7222073,4.781221,-7.707390151,0.264796244,-8.516175,-7.141904,5.231306778,0.42687409,4.015076,5.731719,0
11,6.057593656,0.465830443,4.5537715,7.0844426,-5.368470566,0.791627527,-8.018182,-4.0892963,6.190854977,0.337048619,5.1906295,6.7947445,0
12,4.390288767,0.940369591,1.9895816,5.973533,-6.812882272,1.701727391,-11.599907,-4.43885,5.351548652,1.697701511,1.9488802,7.0605006,0
13,3.951351764,0.268886268,2.7269957,4.4484267,-9.01264588,0.601292281,-10.726024,-6.4763155,2.679595396,0.666144296,1.8962077,4.6710877,0
14,3.122398141,2.002179479,-0.10055647,8.159439,-6.767330792,2.084906257,-10.493786,-1.1228806,5.956366826,1.309404356,4.0677485,8.980651,0
15,5.435484281,2.023919395,-0.31603462,13.654132,-7.155670306,3.599161321,-15.890317,4.1683054,3.387101087,2.838225793,-2.2481554,9.260772,0
16,5.182769547,0.218839299,4.7788267,5.793968,-8.515522406,0.423332103,-9.959879,-7.699753,1.417367404,0.573935499,-0.1412579,2.9735985,0
17,5.056650716,0.393439991,4.3143516,6.093243,-8.094892654,0.437241636,-9.045294,-6.540959,3.07555764,0.368999821,2.456451,4.534618,0
18,4.786761646,0.235037807,4.1276035,5.109226,-7.438476876,0.330858768,-7.908048,-6.3949127,4.712096706,0.241163986,4.297592,5.197812,0
18,4.576805483,0.280237254,3.751714,5.020641,-7.857522269,0.469820537,-9.093178,-7.28795,4.531645872,0.215617247,4.0892963,4.948815,1
19,4.659020733,0.206848491,4.084508,5.0996494,-7.766502994,0.305531713,-8.7771435,-7.1754227,4.379378018,0.284530208,4.0797195,5.6215854,1
20,3.64571622,1.149968214,1.7669208,6.3230867,-6.263352588,1.60390632,-8.918402,-2.1883004,6.708238758,1.437243865,4.209007,8.841787,1
21,4.979141479,1.144561232,2.930503,7.809886,-2.854323744,2.09163078,-8.9519205,1.436521,8.211362094,0.84238443,4.9655743,9.55047,1
22,5.721280171,0.973967098,4.10845,7.97748,-5.713786308,1.422836046,-7.608773,-1.0223241,6.196672837,0.734486005,4.5394063,8.054094,1
23,6.216353172,1.176824214,1.9991584,7.8984714,-5.468955225,1.229875106,-8.415619,-2.858677,5.720897065,1.564576394,-1.9776106,10.761936,1
24,5.846713101,0.442186388,4.783615,7.6614456,-6.57218036,0.698207676,-7.7931266,-5.092467,4.539067835,0.824354953,3.2273839,6.847417,1
25,5.545817552,2.465297322,-6.5816603,21.150377,-7.896053021,3.981461144,-28.780699,20.501549,2.77916033,3.606113936,-18.107347,27.899632,1
26,2.753331953,0.483801359,1.9680338,3.727772,-9.818222183,0.625902941,-11.092337,-8.3150625,3.05867251,1.022880892,1.340753,4.4723687,1
26,2.031983275,0.258005809,1.5945383,2.5809495,-7.436425197,0.698233721,-9.0716305,-5.734113,5.68043437,0.708836927,4.175488,6.5984197,0
27,2.341864456,0.146907246,2.1212628,2.8299465,-7.509940341,0.29906233,-8.204929,-6.6415157,6.2195136,0.102112427,5.932832,6.4667387,0
28,2.138993659,0.473212006,1.0319009,2.9520507,-8.482413707,1.275181995,-10.766725,-5.851429,4.28381669,1.099954396,2.7964275,6.469133,0
28,2.813269586,0.140422795,2.597709,3.0597897,-9.389150983,0.263110955,-9.976639,-9.045294,3.016694114,0.338112216,2.492364,3.502717,2
29,2.497031452,0.465256503,1.3718776,3.5362358,-9.330808682,0.430982599,-10.876859,-8.231265,2.438796715,0.205578724,1.8818425,2.9879637,2
30,2.755031819,0.972322593,0.557849,4.1539397,-9.108309384,0.742373759,-11.3964,-7.563283,2.966104653,0.631464026,1.3479356,4.429273,2
31,3.498359623,0.848618437,2.3080103,5.4539914,-8.692221142,0.562955698,-9.950302,-6.9503675,3.814370308,0.532725542,3.0023289,5.2049947,2
32,1.288999501,1.323485111,-0.866701,3.1890767,-7.86221982,2.269707099,-11.21444,-3.052607,5.748429906,1.460920974,3.679888,9.186552,2
33,-1.549359756,0.459948725,-3.1651347,-0.5650316,-2.654212017,1.478660885,-5.233725,-0.15801731,9.012230068,0.830836349,6.5960255,11.099519,2
34,-2.873114599,1.610054436,-6.196194,0.641646,-4.234883303,2.646561596,-10.304645,2.1021092,8.477263628,2.097016315,4.309563,14.269443,2
35,-3.000988167,3.20797193,-9.5385,3.5194764,-2.290269381,3.631906549,-9.749189,6.126762,8.757463054,1.955242328,4.177882,13.512875,2
36,-5.344517445,6.146966441,-15.449783,7.371747,-4.578303488,3.774263032,-12.694057,3.0262709,6.858867438,2.709826082,1.3862427,10.939108,2
36,-4.615690671,7.341161098,-20.0682,6.71813,-4.679756124,4.460817337,-12.612655,5.1882353,6.867396019,3.62381929,-2.896984,10.979809,3
37,-4.54654115,7.825232474,-20.257341,10.474632,-3.443412736,5.33172991,-13.318944,5.8466406,7.225197929,3.785951845,-1.2665327,14.384364,3
38,-5.078488713,6.6768625,-16.79772,9.600749,-2.574540699,3.632600197,-10.529699,5.2528787,7.741397269,2.855619021,2.0685902,13.409924,3
39,-5.345797508,3.378706523,-11.51611,1.9416976,-2.180519193,3.010324001,-8.841787,3.727772,7.80591157,2.867144748,1.7357962,13.184869,3
40,-4.698221812,3.075784171,-11.089942,1.4437037,-1.930234449,3.272418967,-10.465055,4.390966,8.087661703,2.366249988,1.7788919,13.098678,3
41,-5.340242951,5.962087943,-17.96609,6.909666,-1.657098813,4.626421503,-11.647791,7.479486,7.758386705,3.400469228,0.45010993,14.087482,3
42,-4.821027386,8.455827443,-21.109676,8.743625,-2.562545524,4.040889109,-11.520899,4.9655743,7.796342946,3.681108552,0.7757214,13.682862,3
43,-5.267171987,8.581728062,-20.956448,8.772355,-2.364992446,3.570218983,-11.089942,5.0613422,7.543578907,3.651888933,0.06464344,13.321339,3
44,-5.311161627,7.372288609,-20.458454,7.2328835,-1.443631089,3.397297785,-10.014946,6.5218053,7.727346493,2.888893542,0.6991069,12.10269,3
45,-4.202061051,5.342829142,-16.840815,7.6231384,-1.956916171,4.522426035,-14.176068,8.59279,8.416827957,2.493555411,2.707842,13.029245,3
46,-3.503877938,5.347254918,-17.341204,7.345411,-2.23896554,3.873113899,-11.305421,6.4044895,8.532040062,2.492807184,3.193865,14.642938,3
47,-6.847249317,6.925688675,-20.956448,6.0118403,-4.296203486,10.1572293,-32.623394,14.750677,4.938088909,5.669179197,-8.465898,18.76336,3
48,-5.923375922,7.381736304,-24.195803,5.9807158,-2.549631308,7.041180438,-16.98686,18.660408,5.691912209,4.762984579,-6.4044895,20.590134,3
49,-6.916681104,7.472147062,-22.213404,9.334992,-4.354262775,10.83026095,-36.03513,19.237411,3.802686622,7.545476122,-12.229582,19.04827,3
50,-7.001709892,7.048818749,-21.66992,7.005434,-4.874909033,9.555561776,-27.449522,19.443312,4.760978871,6.037638352,-9.138668,16.601395,3
51,-4.501051301,3.722832837,-11.803414,6.5361705,-1.51311153,3.700199779,-9.306262,6.7348895,7.916212362,2.707688569,0.79487497,13.13459,3
52,-6.255646061,4.80510879,-19.103334,5.3438582,-2.538801981,4.820113745,-16.503233,6.706159,6.574525261,3.28397604,-1.7788919,15.382746,3
53,-6.608020654,7.109069556,-19.258959,9.7324295,-4.247553263,10.07542002,-28.471848,19.680338,3.685131284,6.88669713,-12.770672,15.433024,3
54,-8.110878218,8.800656409,-45.918396,5.2265425,-3.203175857,4.579133464,-12.334928,6.397307,2.969414697,5.586506586,-10.314221,12.938266,3
55,-8.748820048,5.977049131,-21.610065,2.789245,-2.947310168,9.480945779,-21.729774,10.31901,0.967496897,7.155250591,-15.787366,13.706804,3
56,-7.984928645,6.079937019,-18.772936,5.8634,-2.75705633,10.54233204,-25.024197,13.883976,1.677714711,6.777185615,-11.09473,13.184869,3
57,-7.885181085,6.997450029,-22.634783,6.0716953,-3.35496068,7.773328475,-24.20538,11.654974,2.423518488,6.246317773,-9.55047,14.777013,3
58,-8.600900816,6.8221347,-27.657818,4.2640734,-5.172159676,7.129420129,-18.435352,8.690952,-0.109253707,8.320180653,-17.37951,15.037981,3
59,-6.926572045,7.711304346,-20.283676,6.0525417,-4.132245467,7.411367274,-21.1001,9.428367,3.08436698,6.675041684,-11.583148,14.798561,3
60,-7.249545032,5.364678558,-17.233463,4.560954,-3.467243811,5.958648358,-18.799273,8.497022,3.149743407,5.348723825,-9.488221,17.245436,3
61,-8.18186668,5.477553472,-21.428104,1.151611,-4.49909591,8.051865843,-21.787235,7.9750857,0.577198028,7.97555592,-13.464991,16.407465,3
62,-6.526398376,4.624587435,-17.444153,2.3678656,-0.237661175,3.29410876,-7.3047094,7.5106106,6.423301114,3.370288917,-1.958457,12.133814,3
63,-7.404547502,6.704301312,-21.07137,3.016694,-4.234720313,4.232147892,-14.537593,4.256891,4.070621733,4.827181107,-5.887342,13.163321,3
64,-7.502450924,7.097747962,-29.029696,3.775656,-5.664143791,3.891215563,-15.423448,2.2744915,2.812502961,4.596686234,-9.3661175,12.50731,3
65,-6.673030978,6.909195281,-21.224598,8.360553,-3.717364587,7.746020222,-20.044256,16.191986,3.188734635,6.023395583,-10.596737,13.936648,3
66,-5.925502659,2.761041599,-12.2080345,-0.7278373,-1.774738637,4.050411859,-9.43076,4.9536033,7.472840943,3.194877565,2.3199813,16.627731,3
67,-6.365107348,3.036032292,-11.84651,-0.62488663,-0.604413757,4.451690426,-9.710882,8.226477,6.940790765,3.42552106,1.8842367,17.736246,3
68,-6.612149936,5.376272218,-23.09447,1.7764976,-2.086131462,3.601993512,-10.532093,6.117185,6.258247814,4.162068455,-4.0342298,14.798561,3
69,-7.588348994,6.335322679,-21.109676,5.121197,-3.722739342,6.981531764,-19.25417,9.476251,1.089361783,7.023874899,-14.901511,11.540052,3
70,-7.837297108,6.61987963,-18.63886,7.017405,-2.898352205,8.442218189,-24.004267,13.385982,0.275235477,7.912906061,-16.189592,15.140931,3
71,-8.731702445,6.276251295,-19.81202,4.5681367,-4.707684582,7.809121052,-21.006725,11.075577,0.587556628,6.580319059,-12.435484,12.641385,3
72,-6.45706428,3.563460068,-14.195222,4.2185836,-1.594782649,3.27546935,-9.540894,3.9001546,5.83769889,3.98858213,-2.183512,13.651738,3
73,-7.197214582,4.078094284,-20.590134,1.3383588,-0.84222152,3.930331801,-9.481039,6.4787097,5.430586884,4.333712055,-7.668628,14.420277,3
74,-7.255101463,5.087324375,-19.40261,0.24420857,-5.686612098,4.426682747,-14.362816,2.1811178,3.36026206,4.839655088,-8.631097,11.513716,3
75,-8.264295672,3.813172443,-15.969325,0.107739076,-2.390048484,4.344229164,-12.876017,6.9144545,3.246781802,4.674675748,-7.9272017,11.836933,3
76,-7.611655807,4.787471365,-20.6452,1.4748282,-3.492944809,7.246015444,-18.377892,7.323863,2.165042373,7.003901332,-14.769831,16.359581,3
77,-8.368125798,6.48319094,-20.175938,5.6551046,-4.483802259,5.350393211,-18.916588,4.975151,0.553891216,6.142681747,-14.511256,14.55914,3
78,-7.490968482,4.470477001,-19.012356,1.6352397,-4.723906475,6.812565161,-18.770542,4.9919105,0.073291916,7.764726006,-15.557523,13.749901,3
79,-5.201525302,4.729010141,-14.161703,1.7238252,-7.285604653,8.094331479,-20.982784,6.2009826,-0.859029789,5.995773291,-12.042834,9.471462,3
80,-5.30774969,4.076749265,-13.453019,3.6703112,-7.712847549,7.432749155,-21.964407,5.5856724,-1.709313408,4.902604548,-13.00291,8.027759,3
81,-7.46981166,5.375611175,-22.072145,3.4356794,-4.673579461,5.466731551,-17.999609,4.900931,2.095073097,5.479032986,-10.163386,13.496115,3
82,-8.318824802,4.332122929,-17.662025,2.0925324,-3.040343037,8.694784758,-19.139248,15.442601,1.603919728,6.213728337,-10.359711,13.608643,3
83,-8.482168,4.688953251,-17.51119,1.1204864,-3.711354698,7.612019936,-17.657238,10.192117,1.491392207,6.009942787,-12.13142,11.058818,3
84,-8.724135835,3.892068709,-19.505562,2.5617957,-0.860954918,3.333512133,-11.018116,5.422867,2.070792914,3.702161889,-5.925649,12.600683,3
85,-8.978207533,4.064360664,-18.875887,0.90500826,-2.802339864,5.334729819,-14.032416,6.4763155,-0.362013102,6.144827163,-11.025299,10.912771,3
86,-8.26527286,6.377384706,-21.504719,4.3981485,-2.913841172,5.454962043,-16.112978,9.995792,3.021238199,5.551302517,-11.48738,12.902353,3
87,-8.421482342,7.280878029,-25.462336,0.60573304,-2.543130829,4.797857227,-11.178528,5.3606176,3.620521613,6.106374987,-8.185776,13.165715,3
88,-7.943668052,6.828496215,-20.86068,3.1244333,-2.078606832,2.654647624,-7.728483,3.7565024,4.19415273,5.14737137,-8.947132,12.337321,3
89,-7.549504301,6.73256506,-18.478449,5.8346696,-3.558223465,5.109032272,-18.23424,6.030994,3.507114589,4.829686232,-6.6534867,10.828975,3
90,-7.701365114,5.457678244,-17.791313,2.6024973,-3.132251051,9.775880298,-20.96363,10.299856,1.669344893,7.079377344,-12.105083,11.190498,3
91,-8.075886638,5.246246309,-17.286137,3.1675289,-3.205494042,8.98481885,-20.494366,8.50181,1.1414968,7.146106812,-12.059594,10.970232,3
92,-8.049648229,5.025663777,-18.995596,2.944868,-4.140747423,7.778476837,-16.742653,10.479421,1.884529902,6.353309359,-13.189657,10.457873,3
93,-8.474789961,7.02431565,-20.88941,6.8785415,-2.911544725,4.021570847,-13.81215,3.1004913,2.021292559,5.492650202,-8.157045,13.18008,3
94,-8.006114684,6.669122932,-20.254946,4.984728,-3.331052807,5.308455728,-15.102624,12.002133,2.028176092,5.49560493,-10.582372,12.641385,3
95,-8.089225739,5.840685597,-20.829556,4.7070007,-4.163272463,6.58030283,-20.810402,7.0365586,2.144667221,5.902886193,-10.96305,11.233594,3
96,-7.071299175,5.573931574,-22.139183,2.420538,-1.716789185,5.085593707,-14.602236,6.517017,4.775797176,4.531309299,-8.456321,12.818556,3
97,-6.812236797,3.806525702,-16.266207,1.4269443,-0.810803758,2.999474656,-6.279991,6.6415157,6.615863357,2.420492656,1.8171991,11.702858,3
98,-7.546474945,2.968804431,-14.822503,-1.3718776,0.159385433,2.136792621,-5.243302,3.8043866,5.901169649,2.135507658,1.30484,10.21127,3
99,-7.7101113,5.361126811,-24.049757,1.0893618,-1.843388705,3.413497111,-10.69011,4.781221,5.460783195,3.498621508,-5.595249,11.580753,3
100,-7.354498967,4.790037051,-17.056293,5.657499,-3.753130997,7.036725662,-18.224663,9.995792,2.38990188,6.534126158,-11.365275,13.582306,3
101,-8.506500946,5.927060526,-22.97476,2.8778305,-3.365270342,5.530178355,-16.098612,7.493851,0.958902213,4.83371514,-9.062054,9.548077,3
102,-7.592697624,5.062349733,-16.82645,3.1651347,-5.30916669,5.622897703,-16.299725,7.192182,2.322180184,5.508621996,-9.205706,10.472239,3
103,-6.416265032,4.95551276,-18.892645,2.8562827,-1.053986212,3.457804121,-8.09719,5.0397944,5.918906272,3.651161568,-0.10295067,14.097059,3
104,-7.595796393,7.322407112,-21.303606,4.175488,-4.834611428,7.070815007,-20.719421,8.983045,0.863492816,5.418774744,-10.747571,10.730812,3
105,-7.991503239,7.620597728,-24.112005,9.428367,-5.127793706,4.212012609,-13.069947,4.546589,2.213952592,4.01843474,-8.968679,9.244013,3
106,-7.564651232,5.158843734,-19.560627,1.7142484,-4.438263645,5.7591844,-16.618155,7.03177,1.1312847,4.973905936,-11.200075,10.788273,3
107,-2.07117993,4.558590743,-12.955026,5.2720323,-8.474692212,3.874804363,-15.342045,4.000711,-1.793257045,3.325570734,-8.755595,10.216059,3
108,4.042243106,0.358523404,3.4332852,4.939238,-8.687434235,0.305672667,-9.662998,-8.169016,-2.677645871,0.311788789,-3.478775,-1.8818425,3
109,3.568386622,0.222009107,3.0765493,4.2521024,-8.968386449,0.302681556,-10.228029,-8.3868885,-2.262080853,0.341938397,-3.0454245,-1.6184803,3
110,3.638111629,0.136464849,3.3423057,3.9624038,-8.915713878,0.174857814,-9.423578,-8.659827,-2.358875027,0.111576398,-2.5474305,-2.0805612,3
111,3.761339724,0.213968195,3.2202013,4.1659107,-8.808903316,0.206984103,-9.397242,-8.157045,-2.660837578,0.204189599,-3.2680852,-2.3199813,3
112,3.429560889,0.178899256,3.2321723,3.86903,-8.9205295,0.311641615,-9.40203,-8.465898,-2.660224111,0.297070653,-2.96881,-2.135628,3
112,3.216456497,0.19728704,2.8921957,3.6391866,-8.979054372,0.363010499,-10.237606,-7.836222,-2.634911069,0.32258056,-3.4979286,-1.8363527,1
113,2.625120043,0.274464457,2.1260512,3.2106245,-9.162170122,0.220995426,-9.859323,-8.7053175,-2.402899014,0.194434074,-2.767697,-1.9488802,1
114,3.069510212,0.40215415,2.2481554,4.1371803,-9.164094306,0.479192317,-10.441113,-7.9463553,-2.105556748,0.367292751,-3.229778,-1.4197617,1
115,3.313526285,1.277950592,0.7661445,5.533,-8.918889955,0.769080354,-10.551247,-7.120356,-2.574108843,0.79303582,-4.4364557,-0.6392518,1
116,3.345383829,1.099047961,1.5179238,6.799533,-9.089464578,1.066164064,-11.44189,-7.5082164,-2.439544925,1.011522003,-4.4915223,0.24181437,1
117,2.409935018,0.994906652,1.1109096,5.7125654,-9.309633451,1.003511878,-11.142614,-6.9527617,-1.439257242,0.775939226,-3.2609026,0.4165911,1
118,3.39087368,1.045372443,2.1452048,5.98311,-9.3525825,0.594440061,-12.08593,-8.080431,-0.643014166,0.354551425,-1.5179238,0.021547815,1
119,2.648524555,0.54393211,1.4197617,4.146757,-9.528434173,1.022056324,-13.632585,-7.4507556,-0.992958519,0.788091816,-2.72939,0.5291186,1
120,2.250549612,0.782313442,-0.11492168,3.4284968,-9.638274337,1.195398806,-12.29662,-7.204153,0.841342023,1.298151055,-1.6112977,3.7684734,1
121,1.121903346,1.804918794,-2.6503813,5.0613422,-9.456070588,1.984566474,-13.474567,-4.819528,2.281576497,0.771708719,0.49320555,3.6224272,1
122,2.204717746,1.44257051,-2.0614076,5.7005944,-8.359233065,0.976428482,-10.0508585,-6.4140663,4.790211271,1.33161094,1.1228806,6.9623384,1
123,2.946431647,1.007522092,0.9840169,4.8865657,-8.804456855,1.008631259,-10.560823,-5.765238,3.893362835,1.317332763,1.2018893,6.8929067,1
124,4.05333564,0.485525837,3.145981,4.9583917,-8.79122132,0.445204464,-9.964667,-7.359776,2.463633526,0.690444086,1.1899183,3.5793316,1
125,2.483031475,1.15540313,0.581791,4.1683054,-8.986904816,0.452178513,-10.603919,-7.771579,3.177691978,0.721622369,1.0414777,4.2425256,1
126,0.571041536,0.418719026,0.08379706,1.4939818,-8.907309816,0.196345782,-9.346964,-8.439561,4.156089898,0.116774992,3.8594532,4.390966,1
127,3.23065758,0.688081842,1.4532804,4.4340615,-8.892944643,0.252895064,-9.667787,-8.475474,3.263394602,0.393773633,2.6910827,4.225766,1
128,4.223029764,0.326221828,3.8355112,4.8482585,-8.925241607,0.259968034,-9.289502,-8.559271,2.669021793,0.102004506,2.5210943,2.873042,1
128,2.906349612,0.721609127,1.8004397,3.928885,-8.910232941,0.22757515,-9.313444,-8.475474,3.284703879,0.271883733,2.6623523,3.7732618,0
129,1.430413358,0.237503995,0.91937345,2.0829554,-9.038893163,0.194192479,-9.531317,-8.506598,3.730752582,0.115628532,3.5170822,4.0821137,0
130,3.062086251,0.373196525,2.0446482,3.775656,-8.875843092,0.272703259,-9.457097,-8.180987,3.430255851,0.290936771,2.8778305,3.928885,0
131,3.887499496,0.372102533,3.0597897,4.3526587,-8.92910201,0.258763763,-9.519346,-8.355764,2.671538198,0.224276181,2.2146366,3.1651347,0
132,1.480105269,0.959463686,-0.004788403,3.383007,-8.558587053,0.72404115,-9.959879,-6.5696893,4.771790543,1.115270354,3.122039,7.0605006,0
133,-0.607003427,0.877908766,-2.8060043,0.9983821,-9.129677382,2.260469349,-16.172832,-5.657499,2.655707171,2.184641655,-0.06703765,6.7085533,0
134,-2.201767738,0.793628491,-4.2544966,2.4349031,-5.0084829,2.285107874,-11.176133,-2.56419,7.35891562,2.279201951,0.7445967,9.375694,0
135,-1.900948263,0.786955194,-5.427655,0.25617957,-3.42715606,0.839433699,-5.073313,-0.81163436,9.053577906,0.437109953,6.9886746,10.275913,0
136,-1.836185105,0.183704787,-2.2361844,-1.2018893,-5.591011645,1.18230433,-8.042124,-4.0653543,7.907545417,0.680720678,6.531382,8.75799,0